Ops,Gateway,Domain,Subscriber,Destination,Description
2,,,,1334,Verenigde Staten
2,,,,1335,Verenigde Staten
2,,,,1336,Verenigde Staten
2,,,,1337,Verenigde Staten
2,,,,1339,Verenigde Staten
2,,,,1340,Amerikaanse Maagdeneilanden
2,,,,1341,Verenigde Staten
2,,,,1345,Cayman eilanden
2,,,,1347,VS (New York)
2,,,,1351,Verenigde Staten
2,,,,1352,Verenigde Staten
2,,,,1358,Verenigde Staten
2,,,,1360,VS (Washington)
2,,,,1361,Verenigde Staten
2,,,,1369,Verenigde Staten
2,,,,1386,Verenigde Staten
2,,,,1401,Verenigde Staten
2,,,,1402,Verenigde Staten
2,,,,1403,Canada (Alberta)
2,,,,1404,VS (Atlanta)
2,,,,1405,Verenigde Staten
2,,,,1406,Verenigde Staten
2,,,,1407,Verenigde Staten
2,,,,1408,Verenigde Staten
2,,,,1409,Verenigde Staten
2,,,,1410,Verenigde Staten
2,,,,1412,Verenigde Staten
2,,,,1413,Verenigde Staten
2,,,,1414,Verenigde Staten
2,,,,1415,VS (San Francisco)
2,,,,1416,Canada (Toronto)
2,,,,1417,Verenigde Staten
2,,,,1418,Canada (Quebec City)
2,,,,1419,Verenigde Staten
2,,,,1423,Verenigde Staten
2,,,,1424,Verenigde Staten
2,,,,1425,VS (Washington)
2,,,,1434,Verenigde Staten
2,,,,1435,Verenigde Staten
2,,,,1440,VS (Cleveland)
2,,,,1441,Bermuda
2,,,,1442,Verenigde Staten
2,,,,1443,Verenigde Staten
2,,,,1450,Canada
2,,,,1456,Verenigde Staten
2,,,,1464,Verenigde Staten
2,,,,1469,Verenigde Staten
2,,,,1473,Grenada
2,,,,1475,Verenigde Staten
2,,,,1478,Verenigde Staten
2,,,,1484,Verenigde Staten
2,,,,1480,Verenigde Staten
2,,,,1501,Verenigde Staten
2,,,,1502,Verenigde Staten
2,,,,1503,Verenigde Staten
2,,,,1504,Verenigde Staten
2,,,,1505,Verenigde Staten
2,,,,1506,Canada
2,,,,1507,Verenigde Staten
2,,,,1508,Verenigde Staten
2,,,,1509,VS (Washington)
2,,,,1512,Verenigde Staten
2,,,,1510,Verenigde Staten
2,,,,1513,Verenigde Staten
2,,,,1514,Canada (Montreal)
2,,,,1515,Verenigde Staten
2,,,,1516,VS (New York)
2,,,,1517,Verenigde Staten
2,,,,1518,VS (New York)
2,,,,1519,Canada
2,,,,1520,Verenigde Staten
2,,,,1530,Verenigde Staten
2,,,,1540,Verenigde Staten
2,,,,1541,Verenigde Staten
2,,,,1556,Verenigde Staten
2,,,,1559,Verenigde Staten
2,,,,1561,Verenigde Staten
2,,,,1562,VS (Los Angeles)
2,,,,1563,Verenigde Staten
2,,,,1564,Verenigde Staten
2,,,,1570,Verenigde Staten
2,,,,1571,Verenigde Staten
2,,,,1573,Verenigde Staten
2,,,,1580,Verenigde Staten
2,,,,1585,VS (New York)
2,,,,1586,Verenigde Staten
2,,,,1601,Verenigde Staten
2,,,,1602,Verenigde Staten
2,,,,1603,Verenigde Staten
2,,,,1604,Canada (Vancouver)
2,,,,1605,Verenigde Staten
2,,,,1606,Verenigde Staten
2,,,,1607,VS (New York)
2,,,,1608,Verenigde Staten
2,,,,1609,Verenigde Staten
2,,,,1610,Verenigde Staten
2,,,,1612,Verenigde Staten
2,,,,1613,Canada (Ottawa)
2,,,,1614,Verenigde Staten
2,,,,1615,Verenigde Staten
2,,,,1616,Verenigde Staten
2,,,,1617,Verenigde Staten
2,,,,1618,Verenigde Staten
2,,,,1619,Verenigde Staten
2,,,,1623,Verenigde Staten
2,,,,1626,Verenigde Staten
2,,,,1627,Verenigde Staten
2,,,,1628,Verenigde Staten
2,,,,1630,Verenigde Staten
2,,,,1631,VS (New York)
2,,,,1636,Verenigde Staten
2,,,,1641,Verenigde Staten
2,,,,1646,VS (New York)
2,,,,1647,Canada (Toronto)
2,,,,1649,Turks & Caicos Eilanden
2,,,,1649231,Turks & Caicos Eilanden mobiel
2,,,,1649232,Turks & Caicos Eilanden mobiel
2,,,,1649241,Turks & Caicos Eilanden mobiel
2,,,,1649242,Turks & Caicos Eilanden mobiel
2,,,,1649249,Turks & Caicos Eilanden mobiel
2,,,,1650,Verenigde Staten
2,,,,1651,Verenigde Staten
2,,,,1656,Verenigde Staten
2,,,,1657,Verenigde Staten
2,,,,1660,Verenigde Staten
2,,,,1661,Verenigde Staten
2,,,,1662,Verenigde Staten
2,,,,1664,Montserrat
2,,,,1664492,Montserrat mobiel
2,,,,1669,Verenigde Staten
2,,,,1670,Marianas Eilanden & Saipon
2,,,,1671,Guam 1671
2,,,,1678,Verenigde Staten
2,,,,1682,Verenigde Staten
2,,,,1700,Verenigde Staten
2,,,,1701,Verenigde Staten
2,,,,1702,Verenigde Staten
2,,,,1703,Verenigde Staten
2,,,,1704,Verenigde Staten
2,,,,1705,Canada
2,,,,1706,Verenigde Staten
2,,,,1707,Verenigde Staten
2,,,,1708,Verenigde Staten
2,,,,1709,Canada
2,,,,1710,Verenigde Staten
2,,,,1712,Verenigde Staten
2,,,,1713,VS (Houston)
2,,,,1714,Verenigde Staten
2,,,,1715,Verenigde Staten
2,,,,1716,VS (New York)
2,,,,1717,Verenigde Staten
2,,,,1718,VS (New York)
2,,,,1719,Verenigde Staten
2,,,,1720,Verenigde Staten
2,,,,1724,Verenigde Staten
2,,,,1727,Verenigde Staten
2,,,,1732,Verenigde Staten
2,,,,1734,Verenigde Staten
2,,,,1737,Verenigde Staten
2,,,,1740,Verenigde Staten
2,,,,1747,Verenigde Staten
2,,,,1752,Verenigde Staten
2,,,,1758,St. Lucia
2,,,,1757,Verenigde Staten
2,,,,1758485,St Lucia mobiel
2,,,,1758584,St Lucia mobiel
2,,,,1760,Verenigde Staten
2,,,,1763,Verenigde Staten
2,,,,1764,Verenigde Staten
2,,,,1765,Verenigde Staten
2,,,,1767,Dominica
2,,,,1767235,Dominica mobiel
2,,,,1767504,Dominica mobiel
2,,,,1770,VS (Atlanta)
2,,,,1773,VS (Chicago)
2,,,,1774,Verenigde Staten
2,,,,1775,Verenigde Staten
2,,,,1780,Canada (Alberta)
2,,,,1781,Verenigde Staten
2,,,,1784,St. Vincent/Grenadines
2,,,,1784493,St Vincents mobiel
2,,,,1784593,St Vincents mobiel
2,,,,1785,Verenigde Staten
2,,,,1786,Verenigde Staten
2,,,,1787,Puerto Rico
2,,,,1800,Verenigde Staten
2,,,,1801,Verenigde Staten
2,,,,1802,Verenigde Staten
2,,,,1803,Verenigde Staten
2,,,,1804,Verenigde Staten
2,,,,1805,Verenigde Staten
2,,,,1806,Verenigde Staten
2,,,,1807,Canada
2,,,,1808,Hawaii
2,,,,1809,Dominicaanse Republiek
2,,,,18092,Dominicaanse Republiek mobiel
2,,,,1809539,Dominicaanse Republiek mobiel
2,,,,1810,Verenigde Staten
2,,,,1812,Verenigde Staten
2,,,,1813,Verenigde Staten
2,,,,1814,Verenigde Staten
2,,,,1815,Verenigde Staten
2,,,,1816,Verenigde Staten
2,,,,1817,Verenigde Staten
2,,,,1818,VS (Los Angeles)
2,,,,1819,Canada
2,,,,1828,Verenigde Staten
2,,,,1830,Verenigde Staten
2,,,,1831,Verenigde Staten
2,,,,1832,Verenigde Staten
2,,,,1843,Verenigde Staten
2,,,,1845,VS (New York)
2,,,,1847,VS (Chicago)
2,,,,1850,Verenigde Staten
2,,,,1856,Verenigde Staten
2,,,,1857,Verenigde Staten
2,,,,1858,Verenigde Staten
2,,,,1859,Verenigde Staten
2,,,,1860,Verenigde Staten
2,,,,1863,Verenigde Staten
2,,,,1864,Verenigde Staten
2,,,,1865,Verenigde Staten
2,,,,1866,Verenigde Staten
2,,,,1867,Canada
2,,,,1868,Trinidad & Tobago
2,,,,1868620,Trinidad & Tobago mobiel
2,,,,1868675,Trinidad & Tobago mobiel
2,,,,1868678,Trinidad & Tobago mobiel
2,,,,1868680,Trinidad & Tobago mobiel
2,,,,1868681,Trinidad & Tobago mobiel
2,,,,1868682,Trinidad & Tobago mobiel
2,,,,1868683,Trinidad & Tobago mobiel
2,,,,1868684,Trinidad & Tobago mobiel
2,,,,1869,St. Kitts/Nevis
2,,,,1870,Verenigde Staten
2,,,,1872,Verenigde Staten
2,,,,1876,Jamaica
2,,,,187621,Jamaica mobiel
2,,,,1876770,Jamaica mobiel
2,,,,1876790,Jamaica mobiel
2,,,,1876791,Jamaica mobiel
2,,,,1876792,Jamaica mobiel
2,,,,1876797,Jamaica mobiel
2,,,,1876798,Jamaica mobiel
2,,,,1876799,Jamaica mobiel
2,,,,1876812,Jamaica mobiel
2,,,,1876816,Jamaica mobiel
2,,,,1876817,Jamaica mobiel
2,,,,1876819,Jamaica mobiel
2,,,,1876909,Jamaica mobiel
2,,,,1876990,Jamaica mobiel
2,,,,1876995,Jamaica mobiel
2,,,,1876997,Jamaica mobiel
2,,,,1877,Verenigde Staten
2,,,,1888,Verenigde Staten
2,,,,1901,Verenigde Staten
2,,,,1902,Canada
2,,,,1903,Verenigde Staten
2,,,,1904,Verenigde Staten
2,,,,1905,Canada
2,,,,1906,Verenigde Staten
2,,,,1907,VS (Anchorage)
2,,,,1908,Verenigde Staten
2,,,,1909,Verenigde Staten
2,,,,1910,Verenigde Staten
2,,,,1912,Verenigde Staten
2,,,,1913,Verenigde Staten
2,,,,1914,VS (New York)
2,,,,1915,Verenigde Staten
2,,,,1916,Verenigde Staten
2,,,,1917,VS (New York)
2,,,,1918,Verenigde Staten
2,,,,1919,Verenigde Staten
2,,,,1920,Verenigde Staten
2,,,,1925,Verenigde Staten
2,,,,1931,Verenigde Staten
2,,,,1935,Verenigde Staten
2,,,,1936,Verenigde Staten
2,,,,1937,Verenigde Staten
2,,,,1939,Puerto Rico
2,,,,1940,Verenigde Staten
2,,,,1941,Verenigde Staten
2,,,,1947,Verenigde Staten
2,,,,1949,Verenigde Staten
2,,,,1951,Verenigde Staten
2,,,,1952,Verenigde Staten
2,,,,1954,Verenigde Staten
2,,,,1956,Verenigde Staten
2,,,,1959,Verenigde Staten
2,,,,1970,Verenigde Staten
2,,,,1971,Verenigde Staten
2,,,,1972,VS (Dallas)
2,,,,1973,Verenigde Staten
2,,,,1978,Verenigde Staten
2,,,,1979,Verenigde Staten
2,,,,1980,Verenigde Staten
2,,,,1989,Verenigde Staten
2,,,,20,Egypte
2,,,,201,Egypte mobiel
2,,,,202,Egypte (Cairo)
2,,,,212,Marokko
2,,,,212222,Marokko (Casablanca)
2,,,,212223,Marokko (Casablanca)
2,,,,212224,Marokko (Casablanca)
2,,,,212225,Marokko (Casablanca)
2,,,,212226,Marokko (Casablanca)
2,,,,212227,Marokko (Casablanca)
2,,,,212228,Marokko (Casablanca)
2,,,,212229,Marokko (Casablanca)
2,,,,2126,Marokko mobiel
2,,,,213,Algerije
2,,,,21312,Algerije mobiel
2,,,,21313,Algerije mobiel
2,,,,21315,Algerije mobiel
2,,,,21316,Algerije mobiel
2,,,,21317,Algerije mobiel
2,,,,21321,Algerije
2,,,,21398,Algerije mobiel
2,,,,21399,Algerije mobiel
2,,,,216,Tunesië
2,,,,2161,Tunesië (Tunis)
2,,,,218,Libië
2,,,,21698,Tunesië mobiel
2,,,,220,Gambia
2,,,,2209,Gambia mobiel
2,,,,22090,Gambia mobiel
2,,,,22099,Gambia mobiel
2,,,,221,Senegal
2,,,,22163,Senegal mobiel
2,,,,22182,Senegal (Dakar)
2,,,,223,Mali
2,,,,222,Mauritanië
2,,,,224,Guinea
2,,,,225,Ivoorkust
2,,,,2252,Ivoorkust
2,,,,22503,Ivoorkust mobiel
2,,,,226,Burkina Faso
2,,,,227,Niger
2,,,,22790,Niger mobiel
2,,,,22796,Niger mobiel
2,,,,22797,Niger mobiel
2,,,,22798,Niger mobiel
2,,,,228,Togo
2,,,,22799,Niger mobiel
2,,,,2280,Togo mobiel
2,,,,229,Benin
2,,,,230,Mauritius
2,,,,231,Liberia
2,,,,23128,Liberia mobiel
2,,,,23164,Liberia mobiel
2,,,,23165,Liberia mobiel
2,,,,232,Sierra Leone
2,,,,2325,Sierra Leone mobiel
2,,,,233,Ghana
2,,,,23320,Chana mobiel
2,,,,23321,Ghana (Accra)
2,,,,23324,Chana mobiel
2,,,,23327,Chana mobiel
2,,,,23328,Chana mobiel
2,,,,234,Nigeria
2,,,,2341,Nigeria (Lagos)
2,,,,2341320,Nigeria mobiel
2,,,,234470,Nigeria mobiel
2,,,,234774,Nigeria mobiel
2,,,,234775,Nigeria mobiel
2,,,,23480,Nigeria mobiel
2,,,,23490,Nigeria mobiel
2,,,,235,Tsjaad
2,,,,236,Centraal Afrikaanse Republiek
2,,,,237,Kameroen
2,,,,23737,Kameroen (Douala)
2,,,,2375,Kameroen mobiel
2,,,,238,Kaapverdische Eilanden
2,,,,23891,Kaapverdische Eilanden mobiel
2,,,,239,Sao Tome
2,,,,240,Equatoriaal Guinea
2,,,,241,Gabon
2,,,,2412,Gabon mobiel
2,,,,242,Congo
2,,,,2425,Congo mobiel
2,,,,24288,Congo mobiel
2,,,,243,Zaire
2,,,,24388,Zaire mobiel
2,,,,244,Angola
2,,,,24491,Angola mobiel
2,,,,245,Guinea Bissau
2,,,,246,Diego Garcia
2,,,,247,Ascension
2,,,,248,Seychellen
2,,,,24851,Seychellen mobiel
2,,,,249,Sudan
2,,,,250,Rwanda
2,,,,2505,Rwanda mobiel
2,,,,2508,Rwanda mobiel
2,,,,25192,Ethiopië mobiel
2,,,,251,Ethiopië
2,,,,252,Somalië
2,,,,253,Djibouti
2,,,,25380,Djiboiti mobiel
2,,,,254,Kenia
2,,,,25422,Kenia (Nairobi)
2,,,,25471,Kenia mobiel
2,,,,255,Tanzania
2,,,,25522,Tanzania (Dar es Salaam)
2,,,,25524,Tanzania (Zanzibar)
2,,,,25573,Tanzania mobiel
2,,,,255741,Tanzania mobiel
2,,,,255742,Tanzania mobiel
2,,,,255743,Tanzania mobiel
2,,,,255744,Tanzania mobiel
2,,,,255747,Tanzania mobiel
2,,,,255762,Tanzania mobiel
2,,,,256,Uganda
2,,,,25675,Uganda mobiel
2,,,,25676,Uganda mobiel
2,,,,25677,Uganda mobiel
2,,,,257,Burundi
2,,,,2576,Burundi mobiel
2,,,,258,Mozambique
2,,,,25882,Mozambique mobiel
2,,,,260,Zambia
2,,,,260177,Zambia mobiel
2,,,,260178,Zambia mobiel
2,,,,2609570,Zambia mobiel
2,,,,2609675,Zambia mobiel
2,,,,2609676,Zambia mobiel
2,,,,2609678,Zambia mobiel
2,,,,2609777,Zambia mobiel
2,,,,2609778,Zambia mobiel
2,,,,2609779,Zambia mobiel
2,,,,261,Madagascar
2,,,,2613,Madagascar mobiel
2,,,,262,Reunion
2,,,,262692,Reunion mobiel
2,,,,263,Zimbabwe
2,,,,26311,Zimbabwe mobiel
2,,,,26323,Zimbabwe mobiel
2,,,,2637,Zimbabwe mobiel
2,,,,2639,Zimbabwe mobiel
2,,,,264,Namibië
2,,,,26481,Namibië mobiel
2,,,,265,Malawi
2,,,,2658,Malawi mobiel
2,,,,2659,Malawi mobiel
2,,,,266,Lesotho
2,,,,266212,Lesotho mobiel
2,,,,26685,Lesotho mobiel
2,,,,26686,Lesotho mobiel
2,,,,267,Botswana
2,,,,26701,Botswana mobiel
2,,,,26702,Botswana mobiel
2,,,,26771,Botswana mobiel
2,,,,26772,Botswana mobiel
2,,,,268,Swaziland
2,,,,26860,Swaziland mobiel
2,,,,26861,Swaziland mobiel
2,,,,269,Mayotte
2,,,,2696,Mayotte Eiland
2,,,,26965,Mayotte mobiel
2,,,,26966,Mayotte mobiel
2,,,,26967,Mayotte mobiel
2,,,,26968,Mayotte mobiel
2,,,,26969,Mayotte mobiel
2,,,,27,Zuid Afrika
2,,,,2711,Zuid Afrika (Johannesburg)
2,,,,2721,Zuid Afrika (Kaapstad)
2,,,,2772,Zuid Afrika mobiel
2,,,,2773,Zuid Afrika mobiel
2,,,,2781,Zuid Afrika mobiel
2,,,,2782,Zuid Afrika mobiel
2,,,,2783,Zuid Afrika mobiel
2,,,,290,St Helena
2,,,,2784,Zuid Afrika mobiel
2,,,,291,Eritrea
2,,,,297,Aruba
2,,,,298,Faroër Eilanden
2,,,,299,Groenland
2,,,,29949,Groenland mobiel
2,,,,30,Griekenland
2,,,,301,Griekenland (Athene)
2,,,,3093,Griekenland mobiel
2,,,,3094,Griekenland mobiel
2,,,,3095,Griekenland mobiel
2,,,,3097,Griekenland mobiel
2,,,,31,Nederland
2,,,,31610,Nederland mobiel
2,,,,31611,Nederland mobiel
2,,,,31612,Nederland mobiel
2,,,,31613,Nederland mobiel
2,,,,31614,Nederland mobiel
2,,,,31615,Nederland mobiel
2,,,,31616,Nederland mobiel
2,,,,31617,Nederland mobiel
2,,,,31618,Nederland mobiel
2,,,,31619,Nederland mobiel
2,,,,31620,Nederland mobiel
2,,,,31621,Nederland mobiel
2,,,,31622,Nederland mobiel
2,,,,31623,Nederland mobiel
2,,,,31624,Nederland mobiel
2,,,,31626,Nederland mobiel
2,,,,31625,Nederland mobiel
2,,,,31627,Nederland mobiel
2,,,,31628,Nederland mobiel
2,,,,31629,Nederland mobiel
2,,,,31630,Nederland mobiel
2,,,,31640,Nederland mobiel
2,,,,31641,Nederland mobiel
2,,,,31642,Nederland mobiel
2,,,,31644,Nederland mobiel
2,,,,31645,Nederland mobiel
2,,,,31646,Nederland mobiel
2,,,,31647,Nederland mobiel
2,,,,31648,Nederland mobiel
2,,,,31650,Nederland mobiel
2,,,,31651,Nederland mobiel
2,,,,31652,Nederland mobiel
2,,,,31653,Nederland mobiel
2,,,,31654,Nederland mobiel
2,,,,31655,Nederland mobiel
2,,,,32,België
2,,,,322,België (Brussel)
2,,,,323,België (Antwerpen)
2,,,,324,België (Luik)
2,,,,32446,België mobiel
2,,,,3247,België mobiel
2,,,,3248,België mobiel
2,,,,3249,België mobiel
2,,,,329,België (Gent)
2,,,,33,Frankrijk
2,,,,331,Frankrijk (Parijs)
2,,,,33320,Frankrijk (Lille)
2,,,,33321,Frankrijk (Lille)
2,,,,33322,Frankrijk (Reims)
2,,,,33323,Frankrijk (Reims)
2,,,,33324,Frankrijk (Reims)
2,,,,33325,Frankrijk (Reims)
2,,,,33326,Frankrijk (Reims)
2,,,,33327,Frankrijk (Lille)
2,,,,33328,Frankrijk (Lille)
2,,,,33329,France (Strasbourg)
2,,,,33344,Frankrijk (Reims)
2,,,,33351,Frankrijk (Reims)
2,,,,33359,Frankrijk (Reims)
2,,,,33360,Frankrijk (Reims)
2,,,,3338,France (Strasbourg)
2,,,,3339020,France (Strasbourg)
2,,,,3339021,France (Strasbourg)
2,,,,3339022,France (Strasbourg)
2,,,,3339023,France (Strasbourg)
2,,,,3339029,France (Strasbourg)
2,,,,3339038,France (Strasbourg)
2,,,,3339039,France (Strasbourg)
2,,,,3339040,France (Strasbourg)
2,,,,3339041,France (Strasbourg)
2,,,,3339050,France (Strasbourg)
2,,,,33391,Frankrijk (Lille)
2,,,,334,Frankrijk
2,,,,33426,Frankrijk (Lyon)
2,,,,33432,Frankrijk (Marseille)
2,,,,33437,Frankrijk (Lyon)
2,,,,33442,Frankrijk (Marseille)
2,,,,33463,Frankrijk (Lyon)
2,,,,33470,Frankrijk (Lyon)
2,,,,33471,Frankrijk (Lyon)
2,,,,33472,Frankrijk (Lyon)
2,,,,33473,Frankrijk (Lyon)
2,,,,33474,Frankrijk (Lyon)
2,,,,33475,Frankrijk (Lyon)
2,,,,33477,Frankrijk (Lyon)
2,,,,33478,Frankrijk (Lyon)
2,,,,33487,Frankrijk (Lyon)
2,,,,33488,Frankrijk (Marseille)
2,,,,33490,Frankrijk (Marseille)
2,,,,33491,Frankrijk (Marseille)
2,,,,33492,Frankrijk (Marseille)
2,,,,33495,Frankrijk (Marseille)
2,,,,334961,Frankrijk (Marseille)
2,,,,3349620,Frankrijk (Marseille)
2,,,,33603,Frankrijk mobiel
2,,,,33604,Frankrijk mobiel
2,,,,33606,Frankrijk mobiel
2,,,,33607,Frankrijk mobiel
2,,,,33608,Frankrijk mobiel
2,,,,33609,Frankrijk mobiel
2,,,,3361,Frankrijk mobiel
2,,,,33620,Frankrijk mobiel
2,,,,33621,Frankrijk mobiel
2,,,,33622,Frankrijk mobiel
2,,,,33623,Frankrijk mobiel
2,,,,3363,Frankrijk mobiel
2,,,,33630,Frankrijk mobiel
2,,,,33631,Frankrijk mobiel
2,,,,33638,Frankrijk mobiel
2,,,,336481,Frankrijk mobiel
2,,,,336482,Frankrijk mobiel
2,,,,336483,Frankrijk mobiel
2,,,,336484,Frankrijk mobiel
2,,,,336485,Frankrijk mobiel
2,,,,336486,Frankrijk mobiel
2,,,,336487,Frankrijk mobiel
2,,,,33650,Frankrijk mobiel
2,,,,33651,Frankrijk mobiel
2,,,,33653,Frankrijk mobiel
2,,,,33654,Frankrijk mobiel
2,,,,33655,Frankrijk mobiel
2,,,,33656,Frankrijk mobiel
2,,,,33657,Frankrijk mobiel
2,,,,3366,Frankrijk mobiel
2,,,,3367,Frankrijk mobiel
2,,,,3368,Frankrijk mobiel
2,,,,33698,Frankrijk mobiel
2,,,,33699,Frankrijk mobiel
2,,,,3391,Frankrijk (Marseille)
2,,,,34,Spanje
2,,,,346,Spanje mobiel
2,,,,34600,Spanje mobiel
2,,,,34605,Spanje mobiel
2,,,,34606,Spanje mobiel
2,,,,34607,Spanje mobiel
2,,,,34610,Spanje mobiel
