Ops,Gateway,Domain,Subscriber,Destination,Description
2,,,,34617,Spanje mobiel
2,,,,34622,Spanje mobiel
2,,,,34627,Spanje mobiel
2,,,,34637,Spanje mobiel
2,,,,34647,Spanje mobiel
2,,,,34661,Spanje mobiel
2,,,,34662,Spanje mobiel
2,,,,34666,Spanje mobiel
2,,,,34667,Spanje mobiel
2,,,,34670,Spanje mobiel
2,,,,34677,Spanje mobiel
2,,,,34678,Spanje mobiel
2,,,,34687,Spanje mobiel
2,,,,34697,Spanje mobiel
2,,,,34822,Spanje (Canarische Eilanden)
2,,,,34871,Spanje (Balearen)
2,,,,3491,Spanje (Madrid)
2,,,,3493,Spanje (Barcelona)
2,,,,350,Gibraltar
2,,,,35054,Gibraltar mobiel
2,,,,35056,Gibraltar mobiel
2,,,,35057,Gibraltar mobiel
2,,,,35058,Gibraltar mobiel
2,,,,351,Portugal
2,,,,351169,Portugal mobiel
2,,,,351189,Portugal mobiel
2,,,,35121,Portugal (Lissabon)
2,,,,35122,Portugal (Porto)
2,,,,351292,Azoren
2,,,,351291,Madeira
2,,,,351295,Azoren
2,,,,351296,Azoren
2,,,,351609,Portugal mobiel
2,,,,351669,Portugal mobiel
2,,,,351676,Portugal mobiel
2,,,,35191,Portugal mobiel
2,,,,35191990,Portugal mobiel
2,,,,35193,Portugal mobiel
2,,,,351941,Portugal mobiel
2,,,,351943,Portugal mobiel
2,,,,351944,Portugal mobiel
2,,,,351946,Portugal mobiel
2,,,,351947,Portugal mobiel
2,,,,35196,Portugal mobiel
2,,,,3519676,Portugal mobiel
2,,,,352,Luxemburg
2,,,,352021,Luxemburg mobiel
2,,,,352028,Luxemburg mobiel
2,,,,352091,Luxemburg mobiel
2,,,,352098,Luxemburg mobiel
2,,,,353,Ierland
2,,,,35268,Luxemburg mobiel
2,,,,3531,Ierland (Dublin)
2,,,,35361,Ierland (Shannon)
2,,,,35385,Ierland mobiel
2,,,,35386,Ierland mobiel
2,,,,35387,Ierland mobiel
2,,,,35388,Ierland mobiel
2,,,,354,Ijsland
2,,,,354388,Ijsland mobiel
2,,,,354389,Ijsland mobiel
2,,,,354398,Ijsland mobiel
2,,,,354399,Ijsland mobiel
2,,,,3546,Ijsland mobiel
2,,,,3548,Ijsland mobiel
2,,,,354800,Ierland
2,,,,355,Albanië
2,,,,35538,Albanië mobiel
2,,,,35542,Albanië (Tirana)
2,,,,356,Malta
2,,,,3567,Malta mobiel
2,,,,35679,Malta mobiel
2,,,,3569,Malta mobiel
2,,,,357,Cyprus
2,,,,35791,Cyprus mobiel
2,,,,35792,Cyprus mobiel
2,,,,35793,Cyprus mobiel
2,,,,35794,Cyprus mobiel
2,,,,35795,Cyprus mobiel
2,,,,35796,Cyprus mobiel
2,,,,35798,Cyprus mobiel
2,,,,35799,Cyprus mobiel
2,,,,358,Finland
2,,,,3580,Finland (Helsinki)
2,,,,35840,Finland mobiel
2,,,,35841,Finland mobiel
2,,,,35842,Finland mobiel
2,,,,35843,Finland mobiel
2,,,,35844,Finland mobiel
2,,,,35845,Finland mobiel
2,,,,35846,Finland mobiel
2,,,,35847,Finland mobiel
2,,,,35848,Finland mobiel
2,,,,35849,Finland mobiel
2,,,,35850,Finland mobiel
2,,,,3589,Finland (Helsinki)
2,,,,359,Bulgarije
2,,,,3592,Bulgarije (Sofia)
2,,,,35948,Bulgarije mobiel
2,,,,35979,Bulgarije mobiel
2,,,,35987,Bulgarije mobiel
2,,,,35988,Bulgarije mobiel
2,,,,35989,Bulgarije mobiel
2,,,,35998,Bulgarije mobiel
2,,,,36,Hongarije
2,,,,361,Hongarije (Budapest)
2,,,,3620,Hongarije mobiel
2,,,,3630,Hongarije mobiel
2,,,,3660,Hongarije mobiel
2,,,,3670,Hongarije mobiel
2,,,,370,Lithouwen
2,,,,37061,Litouwen mobiel
2,,,,37065,Litouwen mobiel
2,,,,37067,Litouwen mobiel
2,,,,37079,Litouwen mobiel
2,,,,3708,Litouwen mobiel
2,,,,37085,Litouwen mobiel
2,,,,37086,Litouwen mobiel
2,,,,37087,Litouwen mobiel
2,,,,37088,Litouwen mobiel
2,,,,37089,Litouwen mobiel
2,,,,37090,Litouwen mobiel
2,,,,37098,Litouwen mobiel
2,,,,37099,Litouwen mobiel
2,,,,371,Letland
2,,,,37158,Letland mobiel
2,,,,37162,Letland mobiel
2,,,,37163,Letland mobiel
2,,,,37164,Letland mobiel
2,,,,37165,Letland mobiel
2,,,,37167,Letland mobiel
2,,,,37168,Letland mobiel
2,,,,37191,Letland mobiel
2,,,,37192,Letland mobiel
2,,,,37193,Letland mobiel
2,,,,37194,Letland mobiel
2,,,,37195,Letland mobiel
2,,,,37196,Letland mobiel
2,,,,37197,Letland mobiel
2,,,,37198,Letland mobiel
2,,,,3719911,Letland mobiel
2,,,,3719912,Letland mobiel
2,,,,372,Estland
2,,,,37250,Estland mobiel
2,,,,37251,Estland mobiel
2,,,,37252,Estland mobiel
2,,,,37253,Estland mobiel
2,,,,37255,Estland mobiel
2,,,,37256,Estland mobiel
2,,,,373,Moldavië
2,,,,373291,Moldavië mobiel
2,,,,3739,Moldavië mobiel
2,,,,374,Armenië
2,,,,3741,Armenië (Yerevan)
2,,,,3749,Armenië mobiel
2,,,,375,Belarus
2,,,,37517,Belarus (Minsk)
2,,,,37529,Belarus mobiel
2,,,,376,Andorra
2,,,,3763,Andorra mobiel
2,,,,377,Monaco
2,,,,3774,Monaco mobiel
2,,,,37744,Monaco Kosovo mobiel
2,,,,37745,Monaco Kosovo mobiel
2,,,,37747,Monaco Kosovo mobiel
2,,,,3776,Monaco mobiel
2,,,,378,Italië (San Marino)
2,,,,379,Italië (Vaticaanstad)
2,,,,380,Ukraine
2,,,,38044,Ukraine (Kiev)
2,,,,380441,Ukraine (Kiev)
2,,,,380442,Ukraine (Kiev)
2,,,,380443,Ukraine (Kiev)
2,,,,380444,Ukraine (Kiev)
2,,,,380445,Ukraine (Kiev)
2,,,,380448,Ukraine (Kiev)
2,,,,38050,Ukraine mobiel
2,,,,38067,Ukraine mobiel
2,,,,38068,Ukraine mobiel
2,,,,380931,Ukraine mobiel
2,,,,381,Servië/Joegoslavië
2,,,,38111,Servië/Joegoslavië Belgrado
2,,,,381614,Servië/Joegoslavië mobiel
2,,,,38163,Servië/Joegoslavië mobiel
2,,,,38164,Servië/Joegoslavië mobiel
2,,,,381663,Servië/Joegoslavië mobiel
2,,,,381664,Servië/Joegoslavië mobiel
2,,,,38169,Servië/Joegoslavië mobiel
2,,,,385,Kroatië
2,,,,38591,Kroatië mobiel
2,,,,38597,Kroatië mobiel
2,,,,38598,Kroatië mobiel
2,,,,38599,Kroatië mobiel
2,,,,386,Slovenië
2,,,,38630,Slovenië mobiel
2,,,,38631,Slovenië mobiel
2,,,,38640,Slovenië mobiel
2,,,,38641,Slovenië mobiel
2,,,,38650,Slovenië mobiel
2,,,,386609,Slovenië mobiel
2,,,,38670,Slovenië mobiel
2,,,,38671,Slovenië mobiel
2,,,,387,Bosnië Herzegowina
2,,,,38733,Bosnië Herzegowina (Sarajewo)
2,,,,387661,Bosnië Herzegowina mobiel
2,,,,387662,Bosnië Herzegowina mobiel
2,,,,387663,Bosnië Herzegowina mobiel
2,,,,387665,Bosnië Herzegowina mobiel
2,,,,387666,Bosnië Herzegowina mobiel
2,,,,387667,Bosnië Herzegowina mobiel
2,,,,389,Macedonië
2,,,,38970,Macedonië mobiel
2,,,,39,Italië
2,,,,39011,Italië (Turijn)
2,,,,3902,Italië (Milaan)
2,,,,3906,Italië (Rome)
2,,,,39066982,Italië (Vaticaanstad)
2,,,,3932,Italië mobiel
2,,,,39320,Italië mobiel
2,,,,39328,Italië mobiel
2,,,,39329,Italië mobiel
2,,,,3933,Italië mobiel
2,,,,39330,Italië mobiel
2,,,,39333,Italië mobiel
2,,,,39334,Italië mobiel
2,,,,39335,Italië mobiel
2,,,,39336,Italië mobiel
2,,,,39337,Italië mobiel
2,,,,39338,Italië mobiel
2,,,,39339,Italië mobiel
2,,,,3934,Italië mobiel
2,,,,39340,Italië mobiel
2,,,,39347,Italië mobiel
2,,,,39348,Italië mobiel
2,,,,39349,Italië mobiel
2,,,,39360,Italië mobiel
2,,,,39368,Italië mobiel
2,,,,39370,Italië mobiel
2,,,,39377,Italië mobiel
2,,,,3938,Italië mobiel
2,,,,39380,Italië mobiel
2,,,,39388,Italië mobiel
2,,,,39389,Italië mobiel
2,,,,40,Roemenië
2,,,,41,Zwitserland
2,,,,411,Zwitserland (Zurich)
2,,,,4121,Zwitserland (Lausanne)
2,,,,4122,Zwitserland (Geneve)
2,,,,4131,Zwitserland (Bern)
2,,,,4143,Zwitserland (Zurich)
2,,,,4144,Zwitserland (Zurich)
2,,,,4161,Switzerland (Basel)
2,,,,4176,Zwitserland mobiel
2,,,,4177,Zwitserland mobiel
2,,,,4178,Zwitserland mobiel
2,,,,4179,Zwitserland mobiel
2,,,,420,Tsjechische Republiek
2,,,,4202,Tsjechische Republiek (Praag)
2,,,,42020,Tsjechische Republiek
2,,,,420600,Tsechische Republiek mobiel
2,,,,420601,Tsechische Republiek mobiel
2,,,,420602,Tsechische Republiek mobiel
2,,,,420603,Tsechische Republiek mobiel
2,,,,420604,Tsechische Republiek mobiel
2,,,,420605,Tsechische Republiek mobiel
2,,,,420606,Tsechische Republiek mobiel
2,,,,420607,Tsechische Republiek mobiel
2,,,,420608,Tsechische Republiek mobiel
2,,,,42072,Tsechische Republiek mobiel
2,,,,42073,Tsechische Republiek mobiel
2,,,,42077,Tsechische Republiek mobiel
2,,,,42093,Tsechische Republiek mobiel
2,,,,42096,Tsechische Republiek mobiel
2,,,,420961,Tsechische Republiek mobiel
2,,,,420962,Tsechische Republiek mobiel
2,,,,420963,Tsechische Republiek mobiel
2,,,,420964,Tsechische Republiek mobiel
2,,,,420965,Tsechische Republiek mobiel
2,,,,420966,Tsechische Republiek mobiel
2,,,,421,Slowakije
2,,,,507408,Panama mobiel
2,,,,491520,Duitsland mobiel
2,,,,49156,Duitsland mobiel
2,,,,491566,Duitsland mobiel
2,,,,49160,Duitsland mobiel
2,,,,49161,Duitsland mobiel
2,,,,49162,Duitsland mobiel
2,,,,49163,Duitsland mobiel
2,,,,49167,Duitsland mobiel
2,,,,49170,Duitsland mobiel
2,,,,49171,Duitsland mobiel
2,,,,49172,Duitsland mobiel
2,,,,49173,Duitsland mobiel
2,,,,49174,Duitsland mobiel
2,,,,49175,Duitsland mobiel
2,,,,49176,Duitsland mobiel
2,,,,49177,Duitsland mobiel
2,,,,49178,Duitsland mobiel
2,,,,49179,Duitsland mobiel
2,,,,49201,Duitsland (Essen)
2,,,,49211,Duitsland (Dusseldorf)
2,,,,49221,Duitsland (Keulen)
2,,,,49228,Duitsland (Bonn)
2,,,,4930,Duitsland (Berlijn)
2,,,,4940,Duitsland (Hamburg)
2,,,,49511,Duitsland (Hannover)
2,,,,4969,Duitsland (Frankfurt)
2,,,,49711,Duitsland (Stuttgart)
2,,,,4989,Duitsland (Munchen)
2,,,,499,Duitsland (Neurenberg)
2,,,,500,Falkland Eilanden
2,,,,501,Belize
2,,,,502,Guatemala
2,,,,50220,Guatemala mobiel
2,,,,50221,Guatemala mobiel
2,,,,50230,Guatemala mobiel
2,,,,50231,Guatemala mobiel
2,,,,50240,Guatemala mobiel
2,,,,50241,Guatemala mobiel
2,,,,50270,Guatemala mobiel
2,,,,50271,Guatemala mobiel
2,,,,50281,Guatemala mobiel
2,,,,50290,Guatemala mobiel
2,,,,50291,Guatemala mobiel
2,,,,503,El Salvador
2,,,,50338,El Salvador mobiel
2,,,,50339,El Salvador mobiel
2,,,,5037,El Salvador mobiel
2,,,,5038,El Salvador mobiel
2,,,,5039,El Salvador mobiel
2,,,,504,Honduras
2,,,,5049,Honduras mobiel
2,,,,505,Nicaragua
2,,,,50550,Nicaragua mobiel
2,,,,50577,Nicaragua mobiel
2,,,,5058,Nicaragua mobiel
2,,,,5059,Nicaragua mobiel
2,,,,506,Costa Rica
2,,,,506283,Costa Rica mobiel
2,,,,506284,Costa Rica mobiel
2,,,,5063,Costa Rica mobiel
2,,,,506712,Costa Rica mobiel
2,,,,507,Panama
2,,,,5072,Panama mobiel
2,,,,507205,Panama (Panama City)
2,,,,507206,Panama (Panama City)
2,,,,507207,Panama (Panama City)
2,,,,507208,Panama (Panama City)
2,,,,507209,Panama (Panama City)
2,,,,50721,Panama (Panama City)
2,,,,50722,Panama (Panama City)
2,,,,50723,Panama (Panama City)
2,,,,50724,Panama (Panama City)
2,,,,50725,Panama (Panama City)
2,,,,50726,Panama (Panama City)
2,,,,50727,Panama (Panama City)
2,,,,50728,Panama (Panama City)
2,,,,50729,Panama (Panama City)
2,,,,507418,Panama mobiel
2,,,,5076,Panama mobiel
2,,,,5077,Panama mobiel
2,,,,5078,Panama mobiel
2,,,,508,St Pierre/Miquellon
2,,,,509,Haiti
2,,,,509330,Haiti mobiel
2,,,,51,Peru
2,,,,511,Peru (Lima)
2,,,,5118,Peru mobiel
2,,,,5119,Peru mobiel
2,,,,51246,Peru mobiel
2,,,,51346,Peru mobiel
2,,,,51349,Peru mobiel
2,,,,51446,Peru mobiel
2,,,,51449,Peru mobiel
2,,,,51546,Peru mobiel
2,,,,51549,Peru mobiel
2,,,,51646,Peru mobiel
2,,,,51649,Peru mobiel
2,,,,51746,Peru mobiel
2,,,,51749,Peru mobiel
2,,,,51846,Peru mobiel
2,,,,51849,Peru mobiel
2,,,,51946,Peru mobiel
2,,,,51949,Peru mobiel
2,,,,52,Mexico
2,,,,52200,Mexico mobiel
2,,,,525,Mexico (Mexico Stad)
2,,,,53,Cuba
2,,,,5399,Cuba (Guantanamo)
2,,,,54,Argentinië
2,,,,541,Argentinië (Buenos Aires)
2,,,,5414,Argentinië mobiel
2,,,,55,Brazilië
2,,,,5511,Brazilië (Sao Paulo)
2,,,,55119,Brazilië mobiel
2,,,,55129,Brazilië mobiel
2,,,,55139,Brazilië mobiel
2,,,,55149,Brazilië mobiel
2,,,,55159,Brazilië mobiel
2,,,,55169,Brazilië mobiel
2,,,,55179,Brazilië mobiel
2,,,,55189,Brazilië mobiel
2,,,,55199,Brazilië mobiel
2,,,,5521,Brazilië (Rio de Janeiro)
2,,,,55219,Brazilië mobiel
2,,,,55249,Brazilië mobiel
2,,,,55279,Brazilië mobiel
2,,,,55319,Brazilië mobiel
2,,,,55329,Brazilië mobiel
2,,,,55339,Brazilië mobiel
2,,,,55349,Brazilië mobiel
2,,,,55359,Brazilië mobiel
2,,,,55379,Brazilië mobiel
2,,,,55389,Brazilië mobiel
2,,,,55419,Brazilië mobiel
2,,,,55429,Brazilië mobiel
2,,,,55439,Brazilië mobiel
2,,,,55449,Brazilië mobiel
2,,,,55459,Brazilië mobiel
2,,,,55469,Brazilië mobiel
2,,,,55479,Brazilië mobiel
2,,,,55489,Brazilië mobiel
2,,,,55499,Brazilië mobiel
2,,,,55519,Brazilië mobiel
2,,,,55539,Brazilië mobiel
2,,,,55549,Brazilië mobiel
2,,,,55559,Brazilië mobiel
2,,,,5561,Brazil (Brasilia)
2,,,,55619,Brazilië mobiel
2,,,,55629,Brazilië mobiel
2,,,,55639,Brazilië mobiel
2,,,,55659,Brazilië mobiel
2,,,,55664,Brazilië mobiel
2,,,,55679,Brazilië mobiel
2,,,,55689,Brazilië mobiel
2,,,,55699,Brazilië mobiel
2,,,,55719,Brazilië mobiel
2,,,,55739,Brazilië mobiel
2,,,,8536,Macao mobiel
2,,,,855,Cambodja
2,,,,85511,Cambodja mobiel
2,,,,85512,Cambodja mobiel
2,,,,85515,Cambodja mobiel
2,,,,85516,Cambodja mobiel
2,,,,85517,Cambodja mobiel
2,,,,85518,Cambodja mobiel
2,,,,856,Laos
2,,,,86,China
2,,,,8610,China (Beijing)
2,,,,8613,China mobiel
2,,,,8620,China (Guangzhou)
2,,,,8621,China (Shanghai)
2,,,,86755,China (Shenzen)
2,,,,86886,China mobiel
2,,,,870,Inmarsat SNAC
2,,,,87039,Inmarsat B High Speed Data AOR East
2,,,,8705,Inmarsat-Aero
2,,,,8711,Inmarsat Atlantic East A
2,,,,8713,Inmarsat Atlantic East B
2,,,,87139,Inmarsat B High Speed Data AOR East
2,,,,8714,Inmarsat-C
2,,,,8715,Inmersar AERO (Skyphone) Atl. E
2,,,,8716,Inmarsat Atlantic East M
2,,,,87160,Inmarsat-M4-HSD
2,,,,8717,Inmarsat Mini M Atlantic East
2,,,,8718,Inmarsat Atlantic East A
2,,,,871811,Inmarsat-A-Data
2,,,,8719,Inmarsat Atlantic East A
2,,,,8721,Inmarsat Pacific Ocean A
2,,,,8723,Inmarsat Pacific Ocean B
2,,,,87239,Inmarsat B High Speed Data POR
2,,,,8725,Inmersar AERO (Skyphone) Pacific
2,,,,8726,Inmarsat Pacific Ocean M
2,,,,8727,Inmarsat Mini M Pacific
2,,,,8728,Inmarsat Pacific Ocean A
2,,,,8729,Inmarsat Pacific Ocean A
2,,,,8731,Inmarsat Indian Ocean A
2,,,,8733,Inmarsat Indian Ocean B
2,,,,87339,Inmarsat B High Speed Data IOR
2,,,,8735,Inmersar AERO (Skyphone) Indian
2,,,,8736,Inmarsat Indian Ocean M
2,,,,8737,Inmarsat Mini M Indian
2,,,,8738,Inmarsat Indian Ocean A
2,,,,8739,Inmarsat Indian Ocean A
2,,,,8741,Inmarsat Atlantic West A
2,,,,8743,Inmarsat Atlantic West B
2,,,,87439,Inmarsat B High Speed Data AOR West
2,,,,8745,Inmersar AERO (Skyphone) Atl. W
2,,,,8746,Inmarsat Atlantic West M
2,,,,8747,Inmarsat Mini M Atlantic West
2,,,,8748,Inmarsat Atlantic West A
2,,,,8749,Inmarsat Atlantic West A
2,,,,880,Bangladesh
2,,,,8801,Bangladesh mobiel
2,,,,8802,Bangladesh (Dhaka)
2,,,,88031,Bangladesh (Chittagong)
2,,,,880821,Bangladesh (Sylhet)
2,,,,881,GMSS
2,,,,8816,Iridium
2,,,,8817,Iridium
2,,,,88213,Emsat
2,,,,88216,Thuraya satelliet
2,,,,886,Taiwan
2,,,,8862,Taiwan (Taipei)
2,,,,88660,Taiwan mobiel
2,,,,88670,Taiwan mobiel
2,,,,8869,Taiwan mobiel
2,,,,90,Turkije
2,,,,90212,Turkije (Istanbul)
2,,,,90216,Turkije (Istanbul)
2,,,,90242,Turkije (Antalya)
2,,,,9031,Turkije (Ankara)
2,,,,90392,Cyprus-Turkse deel
2,,,,9039285,Cyprus-Turkse deel mobiel
2,,,,905,Turkije mobiel
2,,,,91,India
2,,,,9111,India (New Delhi)
2,,,,9122,India (Bombay)
2,,,,9133,India (Calcutta)
2,,,,91351,India mobiel
2,,,,9140,India (Hyderabad)
2,,,,9144,India (Madras)
2,,,,9180,India (Bangalore)
2,,,,9198,India mobiel
2,,,,92,Pakistan
2,,,,9221,Pakistan (Karachi)
2,,,,923,Pakistan mobiel
2,,,,92300,Pakistan mobiel
2,,,,92303,Pakistan mobiel
2,,,,92320,Pakistan mobiel
2,,,,9242,Pakistan (Lahore)
2,,,,9251,Pakistan (Islamabad)
2,,,,93,Afghanistan
2,,,,94,Sri Lanka
2,,,,9471,Sri Lanka mobiel
2,,,,9472,Sri Lanka mobiel
2,,,,9475,Sri Lanka mobiel
2,,,,9477,Sri Lanka mobiel
2,,,,9478,Sri Lanka mobiel
2,,,,95,Myanmar (Burma)
2,,,,960,Maladiven
2,,,,96077,Maladiven mobiel
2,,,,961,Libanon
2,,,,9611,Libanon (Beiroet)
2,,,,9613,Libanon mobiel
2,,,,962,Jordanië
2,,,,96277,Jordanië mobiel
2,,,,96279,Jordanië mobiel
2,,,,963,Syrisch-Arabische Republiek
2,,,,96393,Syrië mobiel
2,,,,964,Irak
2,,,,965,Kuwait
2,,,,9652,Kuwait mobiel
2,,,,9656,Kuwait mobiel
2,,,,96578,Kuwait mobiel
2,,,,96579,Kuwait mobiel
2,,,,9659,Kuwait mobiel
2,,,,966,Saudi-Arabië
2,,,,9665,Saudi-Arabië mobiel
2,,,,967,Jemen
2,,,,968,Oman
2,,,,970,Palestina
2,,,,97059,Palestina mobiel
2,,,,971,Verenigde Arabische Emiraten
2,,,,97150,Verenigde Arabische Emiraten mobiel
2,,,,972,Israël
2,,,,97222,Palestina
2,,,,9723,Israël (Tel Aviv)
2,,,,9725,Israël mobiel
2,,,,97262,Palestina
2,,,,97264,Israël mobiel
2,,,,97267,Israël mobiel
2,,,,97268,Israël mobiel
2,,,,97272,Palestina
2,,,,97292,Palestina
2,,,,973,Bahrein
2,,,,9739,Bahrein mobiel
2,,,,974,Qatar
2,,,,9742,Qatar mobiel
2,,,,975,Bhutan
2,,,,976,Mongolië
2,,,,977,Nepal
2,,,,9779810,Nepal mobiel
2,,,,98,Iran
2,,,,98911,Iran mobiel
2,,,,992,Tadzjikistan
2,,,,99291,Tadzjikistan mobiel
2,,,,99291807,Tadzjikistan mobiel
2,,,,9929190,Tadzjikistan mobiel
2,,,,993,Turkmenistan
2,,,,994,Azerbeidjan
2,,,,99450,Azerbeidjan mobiel
2,,,,995,Georgië
2,,,,99577,Georgië mobiel
2,,,,996,Kyrgyzstan
2,,,,99631,Kyrgyzstan mobiel
2,,,,99632,Kyrgyzstan mobiel
2,,,,99634,Kyrgyzstan mobiel
2,,,,99635,Kyrgyzstan mobiel
2,,,,99636,Kyrgyzstan mobiel
2,,,,99637,Kyrgyzstan mobiel
2,,,,99639,Kyrgyzstan mobiel
2,,,,996502,Kyrgyzstan mobiel
2,,,,99651,Kyrgyzstan mobiel
2,,,,996517,Kyrgyzstan mobiel
2,,,,998,Oezbekistan
2,,,,5031,BPC voicemail
